tema,indicador_id,indicador,ano,cenario_id,cenario,faixa_id,faixa,faixa_cor,local_id,local_nome,valor
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1537,Serra do Salitre/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4834,Serra Dourada/BA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1675,Serra/ES,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4181,Serra Grande/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2312,Serrana/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3958,Serra Negra do Norte/RN,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2313,Serra Negra/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1538,Serrania/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1539,Serranópolis de Minas/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,669,Serranópolis/GO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1540,Serranos/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,5058,Serra Nova Dourada/MT,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4835,Serra Preta/BA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4182,Serra Redonda/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4183,Serraria/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4359,Serra Talhada/PE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4836,Serrinha/BA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3960,Serrinha dos Pintos/RN,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3959,Serrinha/RN,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4360,Serrita/PE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4837,Serrolândia/BA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1541,Serro/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4361,Sertânia/PE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,469,Sertão/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,470,Sertão Santana/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4184,Sertãozinho/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2315,Sete Barras/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,471,Sete de Setembro/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1542,Sete Lagoas/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,590,Sete Quedas/MS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1522,Setubinha/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,472,Severiano de Almeida/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3961,Severiano Melo/RN,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2316,Severínia/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2541,Siderópolis/SC,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,591,Sidrolândia/MS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3612,Sigefredo Pacheco/PI,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1766,Silva Jardim/RJ,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2803,Silvânia/GO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3174,Silvanópolis/TO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,473,Silveira Martins/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1543,Silveirânia/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2317,Silveiras/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1544,Silvianópolis/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4558,Simão Dias/SE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1545,Simão Pereira/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4838,Simões Filho/BA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3613,Simões/PI,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2804,Simolândia/GO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1546,Simonésia/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3614,Simplício Mendes/PI,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,474,Sinimbu/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,5422,Siqueira Campos/PR,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4559,Siriri/SE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2805,Sítio d'Abadia/GO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4840,Sítio do Quinto/BA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3175,Sítio Novo do Tocantins/TO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3385,Sítio Novo/MA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3962,Sítio Novo/RN,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,475,Sobradinho/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4185,Sobrado/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3794,Sobral/CE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1547,Sobrália/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3615,Socorro do Piauí/PI,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2318,Socorro/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4186,Solânea/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1548,Soledade de Minas/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4187,Soledade/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,476,Soledade/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4364,Solidão/PE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3795,Solonópole/CE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2542,Sombrio/SC,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,592,Sonora/MS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1676,Sooretama/ES,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2319,Sorocaba/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4188,Sossêgo/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4189,Sousa/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4842,Souto Soares/BA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3386,Sucupira do Norte/MA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3387,Sucupira do Riachão/MA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,117,Sul Brasil/SC,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2321,Sumaré/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4190,Sumé/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1767,Sumidouro/RJ,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4365,Surubim/PE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3616,Sussuapara/PI,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2323,Suzanápolis/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,477,Tabaí/RS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2930,Tabaporã/MT,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2324,Tabapuã/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,5514,Tabatinga/AM,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2325,Tabatinga/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4366,Tabira/PE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3101,Tabocão/TO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4843,Tabocas do Brejo Velho/BA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3963,Taboleiro Grande/RN,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3796,Tabuleiro do Norte/CE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1549,Tabuleiro/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4367,Tacaimbó/PE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4368,Tacaratu/PE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4191,Tacima/PB,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,593,Tacuru/MS,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2327,Taguaí/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3177,Taguatinga/TO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2328,Taiaçu/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3037,Tailândia/PA,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1550,Taiobeiras/MG,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2543,Taió/SC,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3178,Taipas do Tocantins/TO,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3964,Taipu/RN,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2329,Taiúva/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,5423,Tamarana/PR,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2330,Tambaú/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,5291,Tamboara/PR,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3797,Tamboril/CE,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3617,Tamboril do Piauí/PI,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2331,Tanabi/SP,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,4964,Tangará da Serra/MT,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,3965,Tangará/RN,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,2544,Tangará/SC,
Recursos hídricos,29,Segurança das barragens e da mineração,2020,,Presente,None,Dado indisponível,#DCDCDC,1768,Tanguá/RJ,
